bD8EE4266-D741-40EE-AD4C-90F2D0B51402

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKWebViewController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKWebViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410448005.120962
e410448005.582100
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKWebViewController.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKWebViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKWebViewController.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKWebViewController.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKBaseViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKWebViewController.m247"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKWebViewController.o [1mSchoolBusPhoto/GKWebViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler060f1f85f076b841^a81e9585f076b841^---0#0#1#-19%DVTDocumentLocation2@127"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKWebViewController.m0000000000000000^4314"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKWebViewController.o [1mSchoolBusPhoto/GKWebViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources/armv7 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-hgpebnmiczlhaeewmipxllbhgwpj/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKWebViewController.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKWebViewController.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GKWebViewController.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GKWebViewController.o36"9F95AD6D-BA14-41D8-B2CF-0BB55DA0A033-
bD8EE4266-D741-40EE-AD4C-90F2D0B51402

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GTMBase64.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMBase64.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410448007.719258
e410448007.775863
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GTMBase64.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMBase64.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMBase64.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMBase64.h
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMDefines.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMBase64.m227"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GTMBase64.o [1mSchoolBusPhoto/GTMBase64.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler643eb887f076b841^0a2dc787f076b841^---0#0#1#-19%DVTDocumentLocation2@117"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMBase64.m0000000000000000^4254"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GTMBase64.o [1mSchoolBusPhoto/GTMBase64.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources/armv7 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-hgpebnmiczlhaeewmipxllbhgwpj/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GTMBase64.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GTMBase64.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/GTMBase64.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/GTMBase64.o36"BB006DA9-3D4A-4ADD-8E4C-D5E9D088FE5B-
bD8EE4266-D741-40EE-AD4C-90F2D0B51402

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/JSONKit.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/JSONKit.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410448007.777460
e410448008.064291
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/JSONKit.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/JSONKit.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/JSONKit.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/JSONKit.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/JSONKit.m223"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/JSONKit.o [1mSchoolBusPhoto/JSONKit.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compileraf22c787f076b841^6aa51088f076b841^---0#0#1#-19%DVTDocumentLocation2@115"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/JSONKit.m0000000000000000^4242"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/JSONKit.o [1mSchoolBusPhoto/JSONKit.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources/armv7 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-hgpebnmiczlhaeewmipxllbhgwpj/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/JSONKit.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/JSONKit.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/JSONKit.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/JSONKit.o36"BDB8893F-94BB-4F6F-B214-B080C25F2962-
bD8EE4266-D741-40EE-AD4C-90F2D0B51402

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KKNavigationController.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KKNavigationController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410448005.579072
e410448005.760752
r1
xCompileC
x./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KKNavigationController.o
x/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KKNavigationController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KKNavigationController.m
d/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KKNavigationController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KKNavigationController.m253"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KKNavigationController.o [1mSchoolBusPhoto/KKNavigationController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerfb599485f076b841^8bc2c285f076b841^---0#0#1#-19%DVTDocumentLocation2@130"file://localhost/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KKNavigationController.m0000000000000000^4332"[1mCompileC[0m ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KKNavigationController.o [1mSchoolBusPhoto/KKNavigationController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=120 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wno-bool-conversion -Wenum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-generated-files.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-own-target-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-all-target-headers.hmap -iquote /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/SchoolBusPhoto-project-headers.hmap -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.0.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk/usr/include/libxml2 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources/armv7 -I/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/DerivedSources -F/Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/tmp/symbols/Debug-iphoneos -include /Users/kai/Library/Developer/Xcode/DerivedData/SchoolBusPhoto-azfuyksuyzpcobhfudcderovzage/Build/Intermediates/PrecompiledHeaders/SchoolBusPhoto-Prefix-hgpebnmiczlhaeewmipxllbhgwpj/SchoolBusPhoto-Prefix.pch -MMD -MT dependencies -MF /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KKNavigationController.d --serialize-diagnostics /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KKNavigationController.dia -c /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KKNavigationController.m -o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KKNavigationController.o36"EECF281A-4646-4CA8-B7E3-1E267B91F43D-
bD8EE4266-D741-40EE-AD4C-90F2D0B51402

CCompileC ./SchoolBusPhoto/SchoolBusPhoto.build/Debug-iphoneos/SchoolBusPhoto.build/Objects-normal/armv7/KLineScrollView.o /Users/kai/Documents/workspace/CloudSchoolBusIOS/teacherPal/SchoolBusPhoto/SchoolBusPhoto/KLineScrollView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
